TaskVariableName,Tier,TaskName,TaskDuration,Frequency,MinNumPeopleNeeded,Importance,GenderSpecific,GenderReq,PrefTime,TimePreferred,NotBeforeTime,NotAfterTime,StartTime,StartTime2,StartTime3,StartTime4,StartTime5,StartTime6,StartTimeSpecial,ScheduledOccurance,OccursEveryNDays,BasicPackage,ExtendedPackage,KSWAT,SpawnSunday,SpawnMonday,SpawnTuesday,SpawnWensday,SpawnThursday,SpawnFriday,SpawnSaturday,WillSpawnToday/Chosen,SpecialCircumstanceSpawn,CircumstanceSpawn,TaskCost,OverlapProblemTaskCostOffsetter,Recommended
KSWAT1,1,KSWAT,4,1,2,,No,,No,,,,7:00,,,,,,,No,,,,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,auto,No,,,2,
KSWAT2,1,KSWAT,4,1,3,,No,,No,,,,10:00,,,,,,,No,,,,Yes,No,Yes,Yes,Yes,Yes,Yes,No,auto,No,,,3,
KSWAT3,1,KSWAT,4,1,3,,No,,No,,,,2:45,,,,,,,No,,,,Yes,Maybe,Yes,Yes,No,Yes,Yes,No,auto,No,,,3,
PLAYTIME/OFF,1,PLAYTIME/OFF,1,sum of timeslots btwn breakfast and lunch or lunch and dinner,"number of employees / (num sum of timeslots btwn breakfast and lunch or lunch and dinner) (unless a counsler, then include night off, but more complicated cus vilbo and other stuff)",,No,,Yes,,,,calc,calc,calc,calc,calc,calc,,No,,IDK maybe del this features,,No,No,Yes,Yes,Yes,Yes,Yes,No,auto,No,,,0,
DISH,2,DISH,1,3,6,,No,,No,,,,,,,,,,,No,,,,No,ChangeFreq,Yes,Yes,ChangeFreq,Yes,Yes,No,auto,No,,,0,
SERVE,2,SERVE,1,3,7,,No,,No,,,,,,,,,,,No,,,,No,ChangeFreq,Yes,Yes,ChangeFreq,Yes,Yes,No,auto,No,,,0,
CAMP STORE,1,CAMP STORE,1,3,4,,No,,No,,,,,,,,,,,No,,,,No,No,Yes,Yes,Yes,Yes,Yes,Change Freq & MinNumPeople,auto,No,,,0,
BALLOONS,3,BALLOONS,1,userInput,userInput,,No,,No,,,,,,,,,,,No,,,,No,No,Yes,Yes,Yes,Yes,No,No,auto,No,,,0,
FLAG DOWN,Last,FLAG DOWN,1,1,unassigned_employees,,No,,No,,,,,,,,,,,No,,,,No,Idk,Yes,Yes,Yes,Yes,Yes,No,auto,No,,,0,
PHONES,1,PHONES,1,userInput,1,,No,,No,,,,userInput,userInput,userInput,userInput,userInput,userInput,,No,,,,No,NotDependent,NotDependent,NotDependent,NotDependent,NotDependent,NotDependent,NotDependent,auto,No,,,Depends,
DH,Last,DH,1,3,unassigned_employees,,No,,No,,,,7:45,11:45,Idk,,,,,No,,,,No,ChangeFreq,Yes,Yes,ChangeFreq,Yes,Yes,No,auto,No,,,0,
HALF STAFF,Last,HALF STAFF,1,1,unassigned_employees,,No,,No,,,,9:50,,,,,,,No,,,,No,No,Yes,Yes,Yes,Yes,Yes,No,auto,No,,,0,
WATER RUN,1,WATER RUN,1,2,2,,No,,No,,,,7:00,1:45,,,,,,No,,,,No,ChangeFreq,Yes,Yes,Yes,Yes,Yes,Change Freq,auto,No,,,0,
SEE EAGLE,2,SEE EAGLE,userInput,userInput,userInput,,No,,No,,,,userInput,userInput,userInput,userInput,,,,No,,,,No,Depends,Depends,Depends,Depends,Depends,Depends,Depends,upToUser,No,,,0,
SEE JESUS,2,SEE JESUS,1,sum of timeslots btwn breakfast and lunch or lunch and dinner,1,,No,,No,,,,,,,,,,,No,,,,No,No,Yes,Yes,Yes,Yes,Yes,No,auto,No,,,0,
MAIL,2,MAIL,1,2,2,,No,,No,,,,idk,idk,idk,idk,,,,No,,,,No,,Yes,Yes,Yes,Yes,Yes,No,auto,No,,,0,
TEMP LOG,3,TEMP LOG,1,1,1,,No,,No,userInput,userInput,userInput,userInput,,,,,,,Yes,idk,,,No,No,Depends,Depends,Depends,Depends,Depends,No,upToUser,No,,,0,systemDecision
SEE HOSPITALITY CORD,3,SEE HOSPITALITY CORD,1,userInput,userInput,,No,,No,userInput,userInput,userInput,userInput,userInput,userInput,,,,,No,,,,No,Depends,Depends,Depends,Depends,Depends,Depends,Depends,upToUser,No,,,0,
WATER FLOWERS,3,WATER FLOWERS,1,1,1,,No,,No,userInput,userInput,userInput,userInput,,,,,,,Yes,idk,,,No,Depends,Depends,Depends,Depends,Depends,Depends,Depends,upToUser,No,,,0,systemDecision
FLAG UP,Last,FLAG UP,1,unassigned_employeess,unassigned_employees,,No,,No,,,,9:50,,,,,,,No,,,,No,No,Yes,Yes,Yes,Yes,Yes,IDK,auto,No,,,0,
BLOB,1,BLOB,1,1,1,,No,,No,,,,,,,,,,,No,,,,No,No,Yes,Yes,Yes,Yes,Yes,No,auto,No,,,0,
ServeDish,2,SERVE/DISH,1,3,7,,No,,No,,,,,,,,,,,No,,,,No,ChangeFreq/Depends,Depends,Depends,ChangeFreq/Depends,Depends,Depends,No,upToUser,Yes,"If totalEmployees less than 17, (resulting in DH < 4 people), then assign people to Serve/Dish to save time",,0,
UNUSED,Very Last,UserInput,1,remainder_of_unassigned_slots,unassigned_employeess,,No,,No,,,,,,,,,,,No,,,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,upToUser,No,,,0,
MenMeeting,0.5,MenMeeting,1,1,allMales,,Yes,Male,No,,,,,,,,,,,No,,,,No,No,IDK,IDK,IDK,IDK,No,No,auto,No,,,0,
OIX,0.5,OIX,1,1,allMales,,Yes,Female,No,,,,,,,,,,,No,,,,No,No,IDK,IDK,IDK,IDK,No,No,auto,No,,,0,
WaterVilboHelp,2,WaterVilbo,1,1,2,,No,,No,,,,,,,,,,,No,,,,No,No,IDK,IDK,IDK,IDK,No,No,upToUser,No,,,0,
BranchVilboHelp,2,BranchVilbo,1,1,2,,No,,No,,,,,,,,,,,No,,,,No,No,IDK,IDK,IDK,IDK,No,No,upToUser,No,,,0,
FireVilboHelp,2,FireVilbo,1,1,2,,No,,No,,,,,,,,,,,No,,,,No,No,IDK,IDK,IDK,IDK,No,No,upToUser,No,,,0,
RodeoHelp,1,Rodeo,userInput,1,idk (userInput),,No,,No,,,,idk,,,,,,,No,,,,No,No,No,No,No,No,Yes,No,auto,No,,,0,
SEE X,,UserInput,userInput,userInput,userInput,,No,,userInput,userInput,userInput,userInput,userInput,userInput,userInput,userInput,userInput,userInput,,No,,,,,upToUser,Depends,Depends,Depends,Depends,Depends,Depends,upToUser,No,,,,