TaskVariableName,TaskVariableName2,Tier,TaskName,TaskDuration,Frequency,MinNumPeopleNeeded,Importance,GenderSpecific,GenderReq,PrefTime,TimePreferred,NotBeforeTime,NotAfterTime,StartTime,StartTime2,StartTime3,StartTime4,StartTime5,StartTime6,StartTimeSpecial,ScheduledOccurance,OccursEveryNDays,SpawnSunday,SpawnMonday,SpawnTuesday,SpawnWensday,SpawnThursday,SpawnFriday,SpawnSaturday,WillSpawnTodayChosen,SpecialCircumstanceSpawn,CircumstanceSpawn,TaskCost,Category,PreAssignedTo
KSWAT1,KSWAT1,1,KSWAT,4,1,2,,No,,No,,,,7:00am,,,,,,,No,,No,Yes,Yes,Yes,Yes,Yes,Yes,auto,No,,,,
KSWAT2,KSWAT2,1,KSWAT,4,1,3,,No,,No,,,,10:00am,,,,,,,No,,No,Yes,Yes,Yes,Yes,Yes,No,auto,No,,,,
KSWAT3,KSWAT3,1,KSWAT,4,1,3,,No,,No,,,,2:45pm,,,,,,,No,,Maybe,Yes,Yes,No,Yes,Yes,No,auto,No,,,,
PLAYTIME/OFF,PLAYTIME/OFF,1,PLAYTIME/OFF,1,sum of timeslots btwn breakfast and lunch or lunch and dinner,"number of employees / (num sum of timeslots btwn breakfast and lunch or lunch and dinner) (unless a counsler, then include night off, but more complicated cus vilbo and other stuff)",,No,,Yes,,,,calc,calc,calc,calc,calc,calc,,No,,No,Yes,Yes,Yes,Yes,Yes,No,auto,No,,,,
DISH,DISH,2,DISH,1,3,6,,No,,No,,,,,,,,,,,No,,ChangeFreq,Yes,Yes,ChangeFreq,Yes,Yes,No,auto,No,,,,
SERVE,SERVE,2,SERVE,1,3,7,,No,,No,,,,7:45am,11:45am,Idk,,,,,No,,ChangeFreq,Yes,Yes,ChangeFreq,Yes,Yes,No,auto,No,,,,
CAMP STORE,CAMP STORE,1,CAMP STORE,1,3,4,,No,,No,,,,2:45pm,3:45pm,4:45pm,,,,,No,,No,Yes,Yes,Yes,Yes,Yes,Change Freq & MinNumPeople,auto,No,,,,
BALLOONS,BALLOONS,3,BALLOONS,1,userInput,userInput,,No,,No,,,,,,,,,,,No,,No,Yes,Yes,Yes,Yes,No,No,auto,No,,,,
FLAG DOWN,FLAG DOWN,4,FLAG DOWN,1,1,unassigned_employees,,No,,No,,,,,,,,,,,No,,Idk,Yes,Yes,Yes,Yes,Yes,No,auto,No,,,,
PHONES,PHONES,1,PHONES,1,userInput,1,,No,,No,,,,userInput,userInput,userInput,userInput,userInput,userInput,,No,,NotDependent,NotDependent,NotDependent,NotDependent,NotDependent,NotDependent,NotDependent,auto,No,,,,
DH,DH,2,DH,1,3,unassigned_employees,,No,,No,,,,7:45am,11:45am,Idk,,,,,No,,ChangeFreq,Yes,Yes,ChangeFreq,Yes,Yes,No,auto,No,,,,
HALF STAFF,HALF STAFF,4,HALF STAFF,1,1,unassigned_employees,,No,,No,,,,9:15am,,,,,,,No,,No,Yes,Yes,Yes,Yes,Yes,No,auto,No,,,,
WATER RUN,WATER RUN,1,WATER RUN,1,2,2,,No,,No,,,,7:00am,1:45am,,,,,,No,,ChangeFreq,Yes,Yes,Yes,Yes,Yes,Change Freq,auto,No,,,,
SEE EAGLE,SEE EAGLE,2,SEE EAGLE,userInput,userInput,userInput,,No,,No,,,,userInput,userInput,userInput,userInput,,,,No,,Depends,Depends,Depends,Depends,Depends,Depends,Depends,upToUser,No,,,,
SEE JESUS,SEE JESUS,2,SEE JESUS,1,sum of timeslots btwn breakfast and lunch or lunch and dinner,1,,No,,No,,,,,,,,,,,No,,No,Yes,Yes,Yes,Yes,Yes,No,auto,No,,,,
MAIL,MAIL,2,MAIL,1,2,2,,No,,No,,,,idk,idk,idk,idk,,,,No,,,Yes,Yes,Yes,Yes,Yes,No,auto,No,,,,
TEMP LOG,TEMP LOG,3,TEMP LOG,1,1,1,,No,,No,userInput,userInput,userInput,userInput,,,,,,,Yes,idk,No,Depends,Depends,Depends,Depends,Depends,No,upToUser,No,,,,
SEE HOSPITALITY CORD,SEE HOSPITALITY CORD,3,SEE HOSPITALITY CORD,1,userInput,userInput,,No,,No,userInput,userInput,userInput,userInput,userInput,userInput,,,,,No,,Depends,Depends,Depends,Depends,Depends,Depends,Depends,upToUser,No,,,,
WATER FLOWERS,WATER FLOWERS,3,WATER FLOWERS,1,1,1,,No,,No,userInput,userInput,userInput,userInput,,,,,,,Yes,idk,Depends,Depends,Depends,Depends,Depends,Depends,Depends,upToUser,No,,,,
FLAG UP,FLAG UP,4,FLAG UP,1,unassigned_employeess,unassigned_employees,,No,,No,,,,9:50am,,,,,,,No,,No,Yes,Yes,Yes,Yes,Yes,IDK,auto,No,,,,
BLOB,BLOB,1,BLOB,1,1,1,,No,,No,,,,,,,,,,,No,,No,Yes,Yes,Yes,Yes,Yes,No,auto,No,,,,
SERVE DISH,SERVE DISH,2,SERVE/DISH,1,3,7,,No,,No,,,,,,,,,,,No,,ChangeFreq/Depends,Depends,Depends,ChangeFreq/Depends,Depends,Depends,No,upToUser,Yes,"If totalEmployees less than 17, (resulting in DH < 4 people), then assign people to Serve/Dish to save time",,,
UNUSED,UNUSED,5,UserInput,1,remainder_of_unassigned_slots,unassigned_employeess,,No,,No,,,,,,,,,,,No,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,upToUser,No,,,,
MenMeeting,MenMeeting,1,MenMeeting,1,1,allMales,,Yes,Male,No,,,,,,,,,,,No,,No,IDK,IDK,IDK,IDK,No,No,auto,No,,,,
OIX,OIX,1,OIX,1,1,allMales,,Yes,Female,No,,,,,,,,,,,No,,No,IDK,IDK,IDK,IDK,No,No,auto,No,,,,
WATERVILBOHELP,WATERVILBOHELP,2,WaterVilbo,1,1,2,,No,,No,,,,,,,,,,,No,,No,IDK,IDK,IDK,IDK,No,No,upToUser,No,,,,
BRANCHVILBOHELP,BRANCHVILBOHELP,2,BranchVilbo,1,1,2,,No,,No,,,,,,,,,,,No,,No,IDK,IDK,IDK,IDK,No,No,upToUser,No,,,,
FIREVILBOHELP,FIREVILBOHELP,2,FireVilbo,1,1,2,,No,,No,,,,,,,,,,,No,,No,IDK,IDK,IDK,IDK,No,No,upToUser,No,,,,
RODEOHELP,RODEOHELP,1,Rodeo,userInput,1,idk (userInput),,No,,No,,,,idk,,,,,,,No,,No,No,No,No,No,Yes,No,auto,No,,,,
SEE X,SEE X,,UserInput,userInput,userInput,userInput,,No,,userInput,userInput,userInput,userInput,userInput,userInput,userInput,userInput,userInput,userInput,,No,,upToUser,Depends,Depends,Depends,Depends,Depends,Depends,upToUser,No,,,,